id,src,tgt,score,status,flag_reason
245,"Forewings and hindwings sometimes overlap, assisting in lift and overall aerial stability.","As patas dianteiras e as asas traseiras às vezes se sobrepõem, auxiliando no levantamento e na estabilidade aérea geral.",,flagged,Length ratio out of bounds (1.58)
277,"Helix shells show a perfect, symmetrical spiral growth pattern over time.",As conchas de hélice mostram um padrão de crescimento espiral perfeito e simétrico ao longo do tempo.,,flagged,Length ratio out of bounds (1.55)
309,"Engineers are investigating spider silk's tensile strength for lightweight, durable materials.",Os engenheiros estão investigando a resistência à tração da seda da aranha para materiais leves e duráveis.,,flagged,Length ratio out of bounds (1.55)
389,Mulching around plants retains moisture and suppresses weeds naturally and effectively.,Mulching em torno de plantas retém a umidade e suprime ervas daninhas de forma natural e eficaz.,,flagged,Length ratio out of bounds (1.55)
431,"Teak wood naturally contains oils, contributing to its durable, weather-resistant grain.","A madeira de teca naturalmente contém óleos, contribuindo para o seu grão durável e resistente às intempéries.",,flagged,Length ratio out of bounds (1.55)
447,Passion flower vines often utilize twining patterns to reach sunlight sources.,As videiras de flores de paixão muitas vezes utilizam padrões de entrelaçamento para alcançar fontes de luz solar.,,flagged,Length ratio out of bounds (1.64)
513,"The specialized cushion plants, such as *Silene acaulis*, thrive in high-altitude rocky soil, minimizing exposure to brutal mountain winds.","As plantas de almofadas especializadas, como *Silene acaulis*, prosperam em solo rochoso de alta altitude, minimizando a exposição a ventos de montanha brutais.",,flagged,HTML/Markdown detected in target
520,"River basin dynamics are influenced by geological forces and climate change. Erosion rates dictate sediment transport, shaping the river's floodplain and delta over millennia.","As dinâmicas das bacias hidrográficas são influenciadas pelas forças geológicas e pelas mudanças climáticas. As taxas de erosão ditam o transporte de sedimentos, moldando a planície de inundação e o delta do rio ao longo de milênios.",,flagged,Length ratio out of bounds (1.54)
524,"Human interventions, like dam construction, drastically alter natural basin dynamics. Flow regulation impacts downstream ecosystems, reducing natural sediment replenishment vital for delta maintenance.","As intervenções humanas, como a construção de barragens, alteram drasticamente a dinâmica da bacia natural. A regulação do fluxo afeta os ecossistemas a jusante, reduzindo o reabastecimento natural de sedimentos vital para a manutenção do delta.",,flagged,Length ratio out of bounds (1.57)
601,"Specialized cushion plants, such as *Silene acaulis*, are characteristic of alpine zones. They minimize heat loss and survive intense freeze-thaw cycles.","As plantas de almofadas especializadas, como *Silene acaulis*, são características das zonas alpinas. Eles minimizam a perda de calor e sobrevivem a ciclos intensos de congelamento.",,flagged,HTML/Markdown detected in target
683,"These tropical rivers experience seasonal flooding, creating vast flooded forests called *várzea*. This cycle supports specialized wildlife and riverine agriculture.","Estes rios tropicais experimentam inundações sazonais, criando vastas florestas inundadas chamadas *várzea*. Este ciclo apoia a vida selvagem especializada e a agricultura fluvial.",,flagged,HTML/Markdown detected in target
900,"Deep-sea plastic accumulation threatens undiscovered biodiversity, highlighting how pollution impacts even remote oceanic zones.","A acumulação de plástico no fundo do mar ameaça a biodiversidade desconhecida, destacando como a poluição afeta até mesmo zonas oceânicas remotas.",,flagged,Length ratio out of bounds (1.57)
901,"Ghost fishing gear—lost nets and traps—continue trapping and injuring marine life indiscriminately, necessitating better waste retrieval.","As artes de pesca fantasma redes e armadilhas perdidas continuam a aprisionar e ferir indiscriminadamente a vida marinha, necessitando de uma melhor recuperação de resíduos.",,flagged,Length ratio out of bounds (1.56)
904,"Composting kitchen scraps naturally diverts organic waste from landfills. This process significantly reduces methane emissions, mitigating harmful greenhouse gases.","A compostagem de restos de cozinha naturalmente desvia os resíduos orgânicos dos aterros sanitários. Este processo reduz significativamente as emissões de metano, mitigando os gases nocivos do efeito estufa.",,flagged,Length ratio out of bounds (1.53)
946,"Industrial processes, particularly manufacturing concrete and steel, emit powerful greenhouse gases that exacerbate the warming trend worldwide.","Os processos industriais, particularmente a fabricação de concreto e aço, emitem gases de efeito estufa poderosos que exacerbam a tendência de aquecimento em todo o mundo.",,flagged,Length ratio out of bounds (1.53)
992,Deforestation severely degrades wildlife habitats. Reforestation efforts and sustainable logging practices are critical for preserving biodiversity.,O desmatamento degrada severamente os habitats da vida selvagem. Os esforços de reflorestamento e as práticas de extração de madeira sustentáveis são fundamentais para preservar a biodiversidade.,,flagged,Length ratio out of bounds (1.69)
993,"Habitat fragmentation isolates animal populations, threatening species survival. Creating wildlife corridors helps maintain genetic diversity and natural movement patterns.","A fragmentação do habitat isola as populações animais, ameaçando a sobrevivência das espécies. A criação de corredores de vida selvagem ajuda a manter a diversidade genética e os padrões de movimento natural.",,flagged,Length ratio out of bounds (1.68)
995,Pollution from industrial runoff contaminates freshwater habitats. Implementing strict waste treatment protocols safeguards aquatic life and surrounding terrestrial environments.,A poluição causada pelo escoamento industrial contamina os habitats de água doce. A implementação de protocolos rigorosos de tratamento de resíduos protege a vida aquática e os ambientes terrestres circundantes.,,flagged,Length ratio out of bounds (1.58)
997,Illegal wildlife trade depletes animal populations and disrupts natural habitats. Stricter enforcement and community education are necessary to combat poaching.,O comércio ilegal de animais selvagens esgota as populações de animais e perturba os habitats naturais. Uma aplicação mais rigorosa e a educação comunitária são necessárias para combater a caça ilegal.,,flagged,Length ratio out of bounds (1.55)
1020,Proper site grading and vegetation cover are key to managing runoff velocity. This prevents soil erosion and pollutant wash-off.,A classificação adequada do local e a cobertura da vegetação são fundamentais para gerenciar a velocidade de escoamento. Isso evita a erosão do solo e a lavagem de poluentes.,,flagged,Length ratio out of bounds (1.53)
1038,Adopting the 'refuse' principle—declining single-use plastics—is the most effective consumption choice for tackling immediate waste crises.,A adoção do princípio da “recusa” – a redução dos plásticos de uso único – é a escolha de consumo mais eficaz para lidar com crises imediatas de resíduos.,,flagged,Length ratio out of bounds (1.81)
1250,Understanding pure delight means savoring every moment of unexpected happiness.,Entender o puro deleite significa saborear cada momento de felicidade inesperada.,,flagged,Target LangID failed (got __label__es)
1431,"Tears of unbearable sadness streamed down her face, mourning the chapter that closed.","Lágrimas de tristeza insuportável escorreram por seu rosto, lamentando o capítulo que se fechou.",,flagged,Target LangID failed (got __label__es)
1479,"Overwhelming despair washed over the artist, leaving her unable to paint for weeks.","O desespero esmagador varreu a artista, deixando-a incapaz de pintar por semanas.",,flagged,Target LangID failed (got __label__es)
1486,Establishing clear boundaries helps manage toxic relationships causing anger.,Estabelecer limites claros ajuda a gerenciar relacionamentos tóxicos que causam raiva.,,flagged,Target LangID failed (got __label__gl)
1781,"I'm not sure about going to the mountains. Maybe we should reconsider the beach trip instead, it sounds more relaxing.","Talvez devêssemos reconsiderar a viagem à praia, parece mais relaxante.",,flagged,Length ratio out of bounds (0.50)
1975,Bravery isn't just physical; it's speaking up. Making the moral choice requires courage and unwavering conviction.,Fazer a escolha moral requer coragem e convicção inabalável.,,flagged,Length ratio out of bounds (0.56)
1985,"Unlike surface-level sympathy, true connection allows you to feel with someone, offering deeper support than simple pity ever could.","Ao contrário da simpatia no nível da superfície, a verdadeira conexão permite que você sinta com alguém, oferecendo um apoio mais profundo do que a simples piedade jamais poderia.",,flagged,Length ratio out of bounds (1.53)
2143,"The limited scope area prevents us from seeing big, sweeping landscapes.",A área de escopo limitado nos impede de ver paisagens grandes e arrebatadoras.,,flagged,Target LangID failed (got __label__es)
2235,Freshly baked bread tastes considerably better than store-bought varieties.,O pão recém-assado tem um sabor consideravelmente melhor do que as variedades compradas na loja.,,flagged,Length ratio out of bounds (1.67)
2859,Could you please direct me to an exit? I need to get out of here.,"Por favor, podes levar-me para uma saída?",,flagged,Length ratio out of bounds (0.47)
2929,Would you mind calling a taxi? I'm having trouble reaching one myself.,Importas-te de chamar um táxi?,,flagged,Length ratio out of bounds (0.42)
2954,Would you mind helping me carry this box? It weighs significantly more than expected.,Importas-te de me ajudar a carregar esta caixa?,,flagged,Length ratio out of bounds (0.57)
2957,Could you offer some help? I can't seem to lift this heavy box by myself.,Não consigo levantar esta caixa pesada sozinho.,,flagged,Length ratio out of bounds (0.47)
3197,"I suggest creating a task matrix. We need dedicated roles for vendor liaison, budget tracking, and day-of timeline management.","Sugiro a criação de uma matriz de tarefas. Precisamos de funções dedicadas para a ligação do fornecedor, o rastreamento do orçamento e o gerenciamento do dia da linha do tempo.",,flagged,Length ratio out of bounds (1.58)
3235,"For lighting rentals, specify the desired coverage area and power requirements. LED uplights are often more energy-efficient.","Para aluguel de iluminação, especifique a área de cobertura desejada e os requisitos de energia. As luzes de LED são muitas vezes mais eficientes em termos energéticos.",,flagged,Length ratio out of bounds (1.59)
3236,Check the rental contract thoroughly for deposit requirements and cancellation policies. Understand the return schedule for all gear.,Verifique o contrato de aluguel cuidadosamente para requisitos de depósito e políticas de cancelamento. Entenda o cronograma de retorno para todos os equipamentos.,,flagged,Target LangID failed (got __label__es)
3733,I believe there might be an overcharge here. Could you check the receipt for the breakfast service from yesterday?,Pode verificar o recibo do serviço de pequeno-almoço de ontem?,,flagged,Length ratio out of bounds (0.53)
3762,I seem to be a little lost. Where exactly is the elevator located relative to the reception desk?,Onde exatamente o elevador está localizado em relação à recepção?,,flagged,Length ratio out of bounds (0.56)
3790,Applying sunscreen prevents painful sunburns and long-term skin damage.,A aplicação de protetor solar evita queimaduras solares dolorosas e danos à pele a longo prazo.,,flagged,Length ratio out of bounds (1.78)
3878,Consider using aloe vera gel after sunset to soothe irritated skin.,Considere o uso de gel de aloe vera após o pôr do sol para acalmar a pele irritada.,,flagged,Length ratio out of bounds (1.64)
4105,"Could you tell me the fine for these late returned magazines, please?","Pode dizer-me a multa por estas revistas atrasadas, por favor?",,flagged,Target LangID failed (got __label__es)
4139,Students often use noise-canceling headphones in this dedicated study area.,Os alunos costumam usar fones de ouvido com cancelamento de ruído nesta área de estudo dedicada.,,flagged,Length ratio out of bounds (1.60)
4180,The librarian taught me how to utilize the interlibrary loan digital portal efficiently.,O bibliotecário me ensinou como utilizar o portal digital de empréstimo interbiblioteca de forma eficiente.,,flagged,Target LangID failed (got __label__es)
4251,"We spent time observing the intricate carvings on the stone tablet. The hieroglyphs depicted a complex narrative, challenging our understanding of ancient writing.","Os hieróglifos representavam uma narrativa complexa, desafiando nossa compreensão da escrita antiga.",,flagged,Length ratio out of bounds (0.52)
4536,"Excuse me, could you tell me where the nearest restroom is located?","Desculpe, você poderia me dizer onde o banheiro mais próximo está localizado?",,flagged,Duplicate source sentence
4613,The dentist emphasized brushing twice daily—once in the morning and once before bed—for optimal oral hygiene.,O dentista enfatizou a escovação duas vezes ao dia – uma vez pela manhã e uma vez antes de dormir – para uma higiene bucal ideal.,,flagged,Length ratio out of bounds (1.62)
4781,The stylist finished by gently brushing out any remaining heat-styled tangles.,O estilista terminou escovando suavemente quaisquer emaranhados de estilo térmico restantes.,,flagged,Target LangID failed (got __label__es)
4894,How much would two loaves of your premium Italian bread cost me?,Quanto custam-me dois pães italianos?,,flagged,Length ratio out of bounds (0.42)
4906,Are there any dairy ingredients in this vegan loaf of bread?,Existem ingredientes lácteos neste pão vegano?,,flagged,Length ratio out of bounds (0.55)
4956,"We talked about cake size, ensuring it would serve the expected number of delighted guests.","Falamos sobre o tamanho do bolo, garantindo que serviria o número esperado de convidados encantados.",,flagged,Target LangID failed (got __label__es)
5371,Optimizing landing pages is crucial for conversion rates. Clear calls-to-action and streamlined forms ensure visitors become measurable leads efficiently.,A otimização das landing pages é crucial para as taxas de conversão. Formulários claros de calls-to-action e simplificados garantem que os visitantes se tornem leads mensuráveis de forma eficiente.,,flagged,Length ratio out of bounds (1.53)
5372,Utilizing SEO practices is fundamental to organic lead generation. Targeting high-intent keywords ensures your content is seen by ready-to-buy prospects.,A utilização de práticas de SEO é fundamental para a geração de leads orgânicos. A segmentação de palavras-chave de alta intenção garante que seu conteúdo seja visto por prospects prontos para comprar.,,flagged,Length ratio out of bounds (1.60)
5402,"Analyzing keyword difficulty helps prioritize content creation. Focus on manageable, low-competition terms first to build foundational search engine authority.",Analisar a dificuldade de palavras-chave ajuda a priorizar a criação de conteúdo. Concentre-se em termos gerenciáveis e de baixa concorrência primeiro para criar autoridade fundamental do mecanismo de pesquisa.,,flagged,Length ratio out of bounds (1.53)
5595,"Expert testimony must be both relevant and reliable, requiring the witness to demonstrate specialized knowledge that assists the trier of fact. The admissibility of such testimony is often governed by established standards, like the *Daubert* criteria, ensuring scientific rigor.","O testemunho de especialistas deve ser relevante e confiável, exigindo que a testemunha demonstre conhecimento especializado que auxilia o trier de fato. A admissibilidade de tal testemunho é frequentemente regida por padrões estabelecidos, como os critérios * Daubert *, garantindo o rigor científico.",,flagged,HTML/Markdown detected in target
6186,Belief systems must navigate the tension between maintaining dogma and promoting universal human rights and justice globally.,Os sistemas de crenças devem navegar a tensão entre a manutenção do dogma e a promoção dos direitos humanos universais e da justiça em todo o mundo.,,flagged,Length ratio out of bounds (1.59)
6335,"Considering the source of moral obligation—whether it stems from divine command, social contract, or pure reason—fundamentally changes the decision process. Identifying the source determines whether the duty is external, internal, or self-imposed, guiding the individual toward a coherent moral framework.","A identificação da fonte determina se o dever é externo, interno ou auto-imposto, orientando o indivíduo em direção a um quadro moral coerente.",,flagged,Length ratio out of bounds (0.57)
6648,"Rising sea levels threaten coastal cities worldwide, necessitating urgent infrastructural adaptations and protective measures against tidal surges.","O aumento do nível do mar ameaça cidades costeiras em todo o mundo, exigindo adaptações de infra-estrutura urgentes e medidas de proteção contra surtos de maré.",,flagged,Length ratio out of bounds (1.53)
6679,"Bioethics debates are escalating as gene-editing technologies advance, forcing society to define the boundaries of human modification.","Os debates sobre bioética estão aumentando à medida que as tecnologias de edição de genes avançam, forçando a sociedade a definir os limites da modificação humana.",,flagged,Length ratio out of bounds (1.53)
6696,Automation fueled by advanced AI algorithms is rapidly transforming white-collar sectors. Concerns persist regarding mass job displacement among knowledge workers globally.,A automação por algoritmos avançados de IA está transformando rapidamente os setores de colarinho branco. As preocupações persistem em relação ao deslocamento de empregos em massa entre os trabalhadores do conhecimento em todo o mundo.,,flagged,Length ratio out of bounds (1.67)
6715,Regulators are debating new legislation to restrict how tech companies monetize user data. Advocates argue for explicit consent mechanisms beyond simple 'agree' checkboxes.,Os reguladores estão debatendo uma nova legislação para restringir a forma como as empresas de tecnologia monetizam os dados do usuário. Os defensores defendem mecanismos de consentimento explícito além das caixas de seleção simples 'concordo'.,,flagged,Length ratio out of bounds (1.52)
6720,Global shipping container shortages have severely hampered manufacturing output. Ports worldwide are grappling with unprecedented logistical bottlenecks.,A escassez global de contêineres de transporte tem dificultado severamente a produção de manufatura. Portos em todo o mundo estão lutando com gargalos logísticos sem precedentes.,,flagged,Length ratio out of bounds (1.53)
6733,"Poll watching and sophisticated data analytics help strategists identify swing voters, allowing for highly localized and efficient get-out-the-vote efforts.","A observação de pesquisas e a sofisticada análise de dados ajudam os estrategistas a identificar os eleitores em movimento, permitindo esforços altamente localizados e eficientes de obtenção de votos.",,flagged,Length ratio out of bounds (1.53)
6747,"Strengthening public health infrastructure, including local testing sites, remains crucial for effective pandemic mitigation strategies.","O fortalecimento da infraestrutura de saúde pública, incluindo locais de testes locais, continua a ser crucial para estratégias eficazes de mitigação de pandemias.",,flagged,Length ratio out of bounds (1.53)
6766,"State-sponsored hacking groups are escalating their cyber espionage, targeting intellectual property and government databases globally.","Grupos de hackers patrocinados pelo Estado estão aumentando sua espionagem cibernética, visando a propriedade intelectual e bancos de dados governamentais em todo o mundo.",,flagged,Length ratio out of bounds (1.60)
6787,Reports surfaced detailing the targeted persecution of minority ethnic groups. Critics accuse the governing body of violating constitutional protections.,Os críticos acusam o corpo governante de violar proteções constitucionais.,,flagged,Length ratio out of bounds (0.53)
6789,Concerns mounted over restrictions placed on freedom of assembly and speech. Local authorities reportedly used excessive force against peaceful demonstrators.,As autoridades locais supostamente usaram força excessiva contra manifestantes pacíficos.,,flagged,Length ratio out of bounds (0.50)
6876,"Material simulation within rendering programs accurately replicates the behavior of various textiles, from silk fluidity to denim stiffness, improving design fidelity.","A simulação de materiais dentro de programas de renderização replica com precisão o comportamento de vários têxteis, desde a fluidez da seda até a rigidez do denim, melhorando a fidelidade ao design.",,flagged,Length ratio out of bounds (1.52)
6965,Sustainable dyeing processes reduce chemical pollution in water systems. Choosing low-impact dyes protects local ecosystems and communities.,Processos de tingimento sustentáveis reduzem a poluição química nos sistemas de água. A escolha de corantes de baixo impacto protege os ecossistemas e as comunidades locais.,,flagged,Length ratio out of bounds (1.53)
6991,"By manually adjusting white balance and color profiles, photographers can achieve a specific mood or time-of-day aesthetic that automatic settings miss.","Ao ajustar manualmente o equilíbrio de branco e os perfis de cores, os fotógrafos podem alcançar um humor específico ou uma estética de tempo do dia que as configurações automáticas não conseguem.",,flagged,Length ratio out of bounds (1.52)
7017,"Understanding color theory, such as complementary and analogous schemes, allows graduates to create visually rich and harmonious cinematic palettes.","Compreender a teoria das cores, como esquemas complementares e análogos, permite que os graduados criem paletas cinematográficas visualmente ricas e harmoniosas.",,flagged,Target LangID failed (got __label__es)
