id,src,tgt,score,status,flag_reason
7018,"Adjusting white balance accurately prevents color casts, ensuring skin tones look natural and maintaining photographic authenticity in post-production.","O ajuste do balanço de branco previne com precisão os moldes de cor, garantindo que os tons de pele pareçam naturais e mantendo a autenticidade fotográfica na pós-produção.",,flagged,Length ratio out of bounds (1.56)
7051,"Use manual mode to take full control of your exposure triangle—aperture, shutter speed, and ISO—for consistent results.","Use o modo manual para assumir o controle total do seu triângulo de exposição – abertura, velocidade do obturador e ISO – para obter resultados consistentes.",,flagged,Length ratio out of bounds (1.53)
7565,Understanding the differing writing systems—Arabic's right-to-left script versus Hebrew's consistent right-to-left script—is key for beginners.,Compreender os diferentes sistemas de escrita – o script da direita para a esquerda do árabe versus o script consistente da direita para a esquerda do hebraico – é fundamental para iniciantes.,,flagged,Length ratio out of bounds (2.13)
7737,"Unlike now, my parents' generation lived life much slower and simpler.","Ao contrário de agora, a geração dos meus pais viveu uma vida muito mais lenta e simples.",,flagged,Length ratio out of bounds (1.55)
7871,I hope to learn how to play the guitar and perform for friends and family.,Espero aprender a tocar guitarra e tocar para amigos e familiares.,,flagged,Target LangID failed (got __label__es)
7945,Would you mind turning down the music a little bit? It's a bit loud right now.,Importas-te de desligar um pouco a música?,,flagged,Length ratio out of bounds (0.44)
8027,"Excuse me, but do you think I could depart for now? My train is arriving.","Desculpe, mas acha que posso partir por agora?",,flagged,Length ratio out of bounds (0.53)
8030,May I be excused from the table? I need to take an urgent phone call.,Tenho de atender a uma chamada urgente.,,flagged,Length ratio out of bounds (0.47)
8061,Would you mind waiting a moment? My apologies for the slight delay.,As minhas desculpas pelo pequeno atraso.,,flagged,Length ratio out of bounds (0.50)
8281,"To make it up to you, I bought you that book you mentioned.","Para compensá-lo, comprei-lhe o livro que mencionou.",,flagged,Length ratio out of bounds (0.54)
8391,Can we talk about this? I need to properly apologize for my actions.,Preciso de pedir desculpa pelas minhas acções.,,flagged,Length ratio out of bounds (0.54)
8402,I take full responsibility for the error; I promise to fix it.,Assumo total responsabilidade pelo erro; prometo corrigi-lo.,,flagged,Length ratio out of bounds (0.58)
8454,Tracking expenses early helps prevent overspending during the holiday gift rush.,O rastreamento antecipado das despesas ajuda a evitar gastos excessivos durante a corrida de presentes de férias.,,flagged,Length ratio out of bounds (1.55)
8499,"Small desk accessories or plants are great, low-stakes gifts for coworkers.",Pequenos acessórios de mesa ou plantas são ótimos presentes de baixo risco para os colegas de trabalho.,,flagged,Length ratio out of bounds (1.55)
8553,"When visiting China, remember that gift exchange customs can vary greatly by region.","Ao visitar a China, lembre-se de que os costumes de troca de presentes podem variar muito de acordo com a região.",,flagged,Length ratio out of bounds (1.62)
8733,"Building epic blanket forts was the ultimate form of cozy, secret playtime escapism.",Construir fortes de cobertores épicos era a forma definitiva de escapismo secreto e acolhedor.,,flagged,Target LangID failed (got __label__es)
8922,Insufficient sleep negatively affects memory consolidation and learning abilities.,O sono insuficiente afeta negativamente a consolidação da memória e as habilidades de aprendizagem.,,flagged,Length ratio out of bounds (1.56)
8927,Even minor sleep loss negatively impacts problem-solving skills and judgment.,Mesmo a perda de sono menor afeta negativamente as habilidades de resolução de problemas e julgamento.,,flagged,Length ratio out of bounds (1.60)
8996,Interpreting dream anger helps understand boundaries that need setting.,Interpretar a raiva dos sonhos ajuda a entender os limites que precisam ser estabelecidos.,,flagged,Length ratio out of bounds (1.56)
9011,Reducing screen time before bed helps your brain prepare for sleep.,Reduzir o tempo de tela antes de dormir ajuda seu cérebro a se preparar para o sono.,,flagged,Length ratio out of bounds (1.55)
9029,It offers unique opportunities to revisit emotional or challenging memories.,Oferece oportunidades únicas para revisitar memórias emocionais ou desafiadoras.,,flagged,Target LangID failed (got __label__es)
9031,Learning to control dream elements can enhance creative problem-solving skills.,Aprender a controlar os elementos dos sonhos pode melhorar as habilidades criativas de resolução de problemas.,,flagged,Length ratio out of bounds (1.60)
9037,A healthy sleep cycle involves alternating between deep and rapid eye movement sleep.,Um ciclo de sono saudável envolve a alternância entre o sono profundo e o sono rápido do movimento dos olhos.,,flagged,Length ratio out of bounds (1.54)
9103,Work-life balance norms differ significantly across industrialized nations. Comparing these expectations informs strategies for global employee retention and well-being.,As normas de equilíbrio entre trabalho e vida pessoal diferem significativamente entre os países industrializados. A comparação dessas expectativas informa estratégias para a retenção e o bem-estar global dos funcionários.,,flagged,Length ratio out of bounds (1.58)
9208,"I gave the book to him. He found the book useful, so I recommend it to him.","Dei-lhe o livro e ele achou-o útil, por isso recomendo-o.",,flagged,Length ratio out of bounds (0.59)
9228,"He showed us the garden, which is his. Are those plants theirs?","Ele mostrou-nos o jardim, que é dele.",,flagged,Length ratio out of bounds (0.58)
9348,I teach history. You teach history. He teaches history. She teaches history. It teaches history. We teach history. They teach history.,Eu ensino história. Você ensina história. Ele ensina história. Ela ensina história. Ela ensina história. Ensina história. Nós ensinamos história. Eles ensinam história.,,flagged,Duplicate source sentence
9353,I walk to the store. You walk to the store. He walks to the store. She walks to the store. It walks to the store. We walk to the store. They walk to the store.,Eu ando até a loja. Você anda até a loja. Ele caminha até a loja. Ela caminha até a loja. Ele caminha até a loja. Nós caminhamos até a loja. Eles caminham até a loja.,,flagged,Duplicate source sentence
9415,"I drink coffee. I drank coffee. I am drinking coffee, and I will drink coffee. I was drinking coffee, and I had drunk coffee.","Eu bebo café, bebo café, bebo café, bebo café, bebo café, bebi café, bebi café.",,flagged,Target LangID failed (got __label__es)
9498,"They play soccer. They played soccer. They are playing soccer, they have played soccer. They will play soccer. They were playing soccer. They had played soccer.","Eles jogam futebol. Eles jogam futebol. Eles estão jogando futebol, eles jogaram futebol. Eles vão jogar futebol. Eles estavam jogando futebol. Eles tinham jogado futebol.",,flagged,Duplicate source sentence
9499,"It rains heavily. It rained heavily. It is raining heavily, it has rained heavily. It will rain heavily. It was raining heavily. It had rained heavily.","Chove muito. Chove muito. Choveu muito. Choveu muito, choveu muito. Choveu muito. Choveu muito. Choveu muito. Choveu muito.",,flagged,Duplicate source sentence
9643,We visited the historical museum last Saturday afternoon.,Visitamos o museu histórico na tarde de sábado.,,flagged,Target LangID failed (got __label__es)
9649,They finished the project. They did not finish the project.,Eles terminaram o projeto. Eles não terminaram o projeto.,,flagged,Duplicate source sentence
9650,He speaks French fluently. He does not speak French fluently.,Ele fala francês fluentemente. Ele não fala francês fluentemente.,,flagged,Duplicate source sentence
9693,The children played outside until sunset. Did the children play outside until sunset?,As crianças brincavam do lado de fora até o pôr do sol. As crianças brincavam do lado de fora até o pôr do sol?,,flagged,Length ratio out of bounds (1.85)
9724,We ate dinner at the restaurant. Did we eat dinner at the restaurant?,"Jantámos no restaurante, jantamos no restaurante?",,flagged,Length ratio out of bounds (0.46)
9752,The movie was exciting. Was the movie exciting?,O filme foi emocionante. O filme foi emocionante?,,flagged,Duplicate source sentence
9755,It rained heavily last night. Did it rain heavily last night?,Choveu muito ontem à noite. Choveu muito ontem à noite?,,flagged,Duplicate source sentence
9782,It rained heavily last night. Did it rain heavily last night?,Choveu muito ontem à noite. Choveu muito ontem à noite?,,flagged,Duplicate source sentence
9820,It rained yesterday. Did it rain yesterday?,"Choveu ontem, choveu ontem?",,flagged,Length ratio out of bounds (0.57)
9822,They arrived late. Did they arrive late?,Chegaram atrasados. Chegaram atrasados?,,flagged,Length ratio out of bounds (0.57)
9831,The concert was held downtown. Was the concert held downtown?,O concerto foi realizado no centro da cidade. O concerto foi realizado no centro da cidade?,,flagged,Length ratio out of bounds (1.60)
9837,It rained heavily last night. Did it rain heavily last night?,Choveu muito ontem à noite. Choveu muito ontem à noite?,,flagged,Duplicate source sentence
9860,We listened at the conversation to understand the whole argument fully.,Ouvimos a conversa para entender completamente todo o argumento.,,flagged,Target LangID failed (got __label__es)
9961,Many activists raised concern about climate change impacts globally.,Muitos ativistas levantaram preocupações sobre os impactos das mudanças climáticas em todo o mundo.,,flagged,Length ratio out of bounds (1.56)
10704,"I wish I were taller and stronger. If only I could run faster, I would join the marathon team.","Se eu pudesse correr mais rápido, juntar-me-ia à equipa da maratona.",,flagged,Length ratio out of bounds (0.58)
10728,"I wish I hadn't eaten so much dessert last night. My stomach hurts now, and I really regret that overindulgence.",Quem me dera não ter comido tanta sobremesa ontem à noite.,,flagged,Length ratio out of bounds (0.55)
10745,"If only the train ran on time! We wouldn't have missed the beginning of the concert, which would have been fun.","Não teríamos perdido o início do concerto, o que teria sido divertido.",,flagged,Length ratio out of bounds (0.57)
10747,She wishes she could speak French fluently. Maybe she should take some intensive lessons to improve her skills.,Talvez devesse ter aulas intensivas para melhorar as suas competências.,,flagged,Length ratio out of bounds (0.56)
10936,"For high-risk individuals, colonoscopy screening should commence earlier than standard guidelines suggest, typically around age forty-five.","Para indivíduos de alto risco, a triagem de colonoscopia deve começar mais cedo do que as diretrizes padrão sugerem, tipicamente por volta dos quarenta e cinco anos de idade.",,flagged,Length ratio out of bounds (1.81)
10941,"Annual screening for type 2 diabetes involves checking HbA1c levels, which helps monitor long-term glucose control and risk.","A triagem anual para diabetes tipo 2 envolve a verificação dos níveis de HbA1c, o que ajuda a monitorar o controle e o risco de glicose a longo prazo.",,flagged,Length ratio out of bounds (1.61)
11137,"Fact-checking protocols require journalists to verify all claims against primary documents, ensuring source reliability.","Os protocolos de verificação de fatos exigem que os jornalistas verifiquem todas as reivindicações contra documentos primários, garantindo a confiabilidade da fonte.",,flagged,Length ratio out of bounds (1.57)
11143,Transparency regarding source anonymity helps maintain journalistic integrity and builds public trust in reporting.,A transparência em relação ao anonimato da fonte ajuda a manter a integridade jornalística e constrói a confiança do público na reportagem.,,flagged,Length ratio out of bounds (1.57)
11180,Fairness dictates balanced coverage. Reporters should not sensationalize tragedy merely to increase readership or views.,A justiça dita uma cobertura equilibrada. Os repórteres não devem sensacionalizar a tragédia apenas para aumentar o número de leitores ou pontos de vista.,,flagged,Length ratio out of bounds (1.60)
11191,"Triangulating information—checking claims against diverse, independent sources—is crucial for robust news reporting.",A triangulação de informações – verificação de reivindicações contra fontes diversas e independentes – é crucial para reportagens robustas.,,flagged,Length ratio out of bounds (1.58)
11241,"Adapting long-form interviews for social media demands brevity. Reporters must distill key quotes into engaging, shareable snippets.",Os repórteres devem destilar citações-chave em trechos envolventes e compartilháveis.,,flagged,Length ratio out of bounds (0.59)
11290,Plumbers precisely measure pipe diameters to ensure proper water flow and connection.,Os encanadores medem com precisão os diâmetros dos tubos para garantir o fluxo e a conexão adequados da água.,,flagged,Length ratio out of bounds (1.58)
11317,Consult the breaker panel label to identify the correct circuit for specific outlets.,Consulte o rótulo do painel de disjuntores para identificar o circuito correto para saídas específicas.,,flagged,Target LangID failed (got __label__es)
11322,"Roofing nails offer strong grip, designed to secure overlapping shingles effectively.","As unhas de cobertura oferecem forte aderência, projetadas para garantir a sobreposição de telhas de forma eficaz.",,flagged,Length ratio out of bounds (1.55)
11323,"Spiral-point nails penetrate tough materials, useful when attaching metal brackets.","As unhas de ponta espiral penetram em materiais duros, úteis ao anexar suportes metálicos.",,flagged,Target LangID failed (got __label__gl)
11337,Identify the correct gauge wire for the circuit breaker panel connection.,Identifique o fio de calibre correto para a conexão do painel do disjuntor.,,flagged,Target LangID failed (got __label__es)
11340,The diagram shows how the neutral wire connects to the ground rod.,O diagrama mostra como o fio neutro se conecta à haste de terra.,,flagged,Target LangID failed (got __label__es)
11346,Using a stud finder helps locate existing wiring before drilling for plumbing pipes.,O uso de um localizador de stud ajuda a localizar a fiação existente antes de perfurar para tubulações de encanamento.,,flagged,Length ratio out of bounds (1.54)
11352,Identify the dovetail joint connecting these two cedar cabinet corners.,Identifique a articulação de cauda de pomba que conecta esses dois cantos do armário de cedro.,,flagged,Length ratio out of bounds (1.60)
11361,Water pressure testing confirms that all soldered joints are completely leak-proof.,Testes de pressão de água confirmam que todas as juntas soldadas são completamente à prova de vazamento.,,flagged,Length ratio out of bounds (1.55)
11374,Visual inspection confirms the strength and leak-proof nature of all joints.,A inspeção visual confirma a força e a natureza à prova de vazamento de todas as articulações.,,flagged,Length ratio out of bounds (1.55)
11402,Carpenters analyze structural blueprints to understand load-bearing walls.,Os carpinteiros analisam os projetos estruturais para entender as paredes de suporte de carga.,,flagged,Length ratio out of bounds (1.75)
11406,Electrical blueprints specify junction box placements and required voltage levels.,Os projetos elétricos especificam os posicionamentos da caixa de junção e os níveis de tensão necessários.,,flagged,Length ratio out of bounds (1.60)
11408,Accurately estimating lumber costs requires checking local supplier pricing sheets.,Estimar com precisão os custos da madeira requer a verificação das folhas de preços dos fornecedores locais.,,flagged,Length ratio out of bounds (1.70)
11409,"Plumbers must calculate pipe material costs, considering copper and PVC options.","Os encanadores devem calcular os custos do material do tubo, considerando as opções de cobre e PVC.",,flagged,Length ratio out of bounds (1.55)
11410,Electrical estimates involve quantifying wiring gauges and junction box requirements precisely.,Estimativas elétricas envolvem a quantificação de medidores de fiação e requisitos de caixa de junção com precisão.,,flagged,Length ratio out of bounds (1.55)
11512,"We efficiently guided guests through the check-in process, making them feel immediately welcomed.","Nós orientamos os hóspedes de forma eficiente durante o processo de check-in, fazendo com que eles se sintam imediatamente bem-vindos.",,flagged,Length ratio out of bounds (1.54)
11532,Could I please review your statement? I need to clarify these additional service fees.,Preciso de esclarecer estas taxas de serviço adicionais.,,flagged,Length ratio out of bounds (0.57)
11632,"Since the factory implemented stricter safety protocols, employee accidents drastically decreased. This improvement ensured a safer workplace and reduced operational downtime considerably.","Uma vez que a fábrica implementou protocolos de segurança mais rigorosos, os acidentes de trabalho diminuíram drasticamente. Essa melhoria garantiu um local de trabalho mais seguro e reduziu consideravelmente o tempo de inatividade operacional.",,flagged,Length ratio out of bounds (1.55)
11751,"A high degree of model interpretability is desired by users. This transparency helps stakeholders understand *why* a prediction was made, building trust in the system.","Um alto grau de interpretabilidade do modelo é desejado pelos usuários. Essa transparência ajuda as partes interessadas a entender * por que * uma previsão foi feita, construindo confiança no sistema.",,flagged,HTML/Markdown detected in target
11753,Rising global temperatures melt polar ice caps. This rapid sea-level rise threatens coastal communities and disrupts marine ecosystems worldwide.,O aumento das temperaturas globais derrete as calotas polares. Este rápido aumento do nível do mar ameaça as comunidades costeiras e perturba os ecossistemas marinhos em todo o mundo.,,flagged,Length ratio out of bounds (1.53)
11755,"Implementing a four-day work week boosted employee morale. Consequently, productivity remained high, suggesting a better work-life balance is beneficial.","A implementação de uma semana de trabalho de quatro dias impulsionou a moral dos funcionários. Consequentemente, a produtividade permaneceu alta, sugerindo que um melhor equilíbrio entre vida profissional e pessoal é benéfico.",,flagged,Length ratio out of bounds (1.68)
11821,"The evidence shows that reading improves vocabulary. However, I argue that consistent, immersive practice—not just reading—is what truly solidifies language mastery over time.","A evidência mostra que a leitura melhora o vocabulário. No entanto, eu argumento que a prática consistente e imersiva – não apenas a leitura – é o que realmente solidifica o domínio da linguagem ao longo do tempo.",,flagged,Length ratio out of bounds (1.65)
11830,I wonder if there's an alternative solution? Maybe revisiting the initial budget constraints could open up some unexpected possibilities.,Talvez revisitar as restrições orçamentárias iniciais possa abrir algumas possibilidades inesperadas.,,flagged,Length ratio out of bounds (0.58)
11877,"Different generations hold varied views on work-life balance. Younger workers prioritize flexibility, while older ones value stability and tradition.","Diferentes gerações têm visões variadas sobre o equilíbrio entre trabalho e vida pessoal. Os trabalhadores mais jovens priorizam a flexibilidade, enquanto os mais velhos valorizam a estabilidade e a tradição.",,flagged,Length ratio out of bounds (1.58)
12455,"Identifying the root cause of the main conflict early on helps the writer maintain thematic coherence. Understanding *why* the characters are struggling—be it injustice, prejudice, or fate—ensures that the resolution feels earned and meaningful.","Identificar a causa raiz do conflito principal no início ajuda o escritor a manter a coerência temática. Compreender * por que * os personagens estão lutando - seja injustiça, preconceito ou destino - garante que a resolução se sinta ganha e significativa.",,flagged,HTML/Markdown detected in target
12484,"Instead of a final battle, the narrative slows down, focusing on the aftermath. Little details, such as mended clothes or shared meals, emphasized the return to normalcy after extraordinary circumstances.","Poucos detalhes, como roupas consertadas ou refeições compartilhadas, enfatizaram o retorno à normalidade após circunstâncias extraordinárias.",,flagged,Length ratio out of bounds (0.53)
12508,"For the beginning, instead of summarizing the conflict, open with an action sequence. Start *in medias res*, dropping the reader directly into a moment of high tension, letting them piece together the backstory later.","Para o início, em vez de resumir o conflito, abra com uma sequência de ação. Comece *em medias res*, deixando o leitor cair diretamente em um momento de alta tensão, deixando-os juntar a história de fundo mais tarde.",,flagged,HTML/Markdown detected in target
13316,She never forgets to bring her reusable shopping bags with her.,Ela nunca se esquece de trazer suas sacolas de compras reutilizáveis com ela.,,flagged,Duplicate source sentence
13360,I always drink a cup of coffee first thing in the morning.,Eu sempre bebo uma xícara de café logo pela manhã.,,flagged,Duplicate source sentence
13362,We sometimes visit the museum when we are in the city.,"s vezes, visitamos o museu quando estamos na cidade.",,flagged,Duplicate source sentence
13530,We like spending time outdoors better than staying inside all weekend.,Gostamos de passar o tempo ao ar livre melhor do que ficar dentro durante todo o fim de semana.,,flagged,Length ratio out of bounds (1.73)
13557,They like spending time outdoors better than staying inside all day.,Eles gostam de passar o tempo ao ar livre melhor do que ficar dentro o dia todo.,,flagged,Length ratio out of bounds (1.55)
13621,She seems happier doing outdoor activities instead of staying indoors.,Ela parece mais feliz fazendo atividades ao ar livre em vez de ficar dentro de casa.,,flagged,Length ratio out of bounds (1.60)
13674,"He likes spicy food better than bland meals, especially for dinner tonight.","Ele gosta de comida picante melhor do que refeições sem graça, especialmente para o jantar de hoje à noite.",,flagged,Length ratio out of bounds (1.58)
13968,She's wearing a uniform. She must be a doctor. Maybe she works at the hospital nearby.,"Deve ser médica, talvez trabalhe no hospital nas proximidades.",,flagged,Length ratio out of bounds (0.56)
